,const,wind0.3,wind1.2,prices_GB,prices_DE,prices_NO_south,demand_GB,demand_DE,demand_NO
0,1.0,0.1332627588571429,0.15286002305102042,40.325660308877545,20.55724489795918,17.464081632653055,30894.26530612245,45562.857142857145,11369.275510204081
1,1.0,0.059113001531578946,0.07225101065789466,45.46920173263158,40.04547368421053,30.40936842105263,30610.2947368421,45058.1157894737,13508.77894736842
2,1.0,0.4819787826229508,0.5379274304754098,68.67572790114755,51.2044262295082,34.05967213114754,42443.32786885246,60922.24590163935,15877.196721311475
3,1.0,0.1267888445607476,0.16380708766355134,41.95870268037383,48.45378504672897,24.292616822429906,38036.16355140187,61005.27570093458,12677.83644859813
4,1.0,0.07022011475000002,0.060419088166666635,79.02438347708335,103.83,98.17875000000001,48562.70833333333,72108.75,21567.0
5,1.0,0.8486085345280907,0.8553007520224714,43.35913091044944,18.881797752808982,33.896404494382026,33714.79775280899,46340.14606741573,17641.359550561796
6,1.0,0.12253987681481475,0.1414187650864197,59.48827130037037,71.78271604938271,35.46740740740741,40888.87654320987,65985.95061728395,16435.802469135804
7,1.0,0.38600946169841266,0.4879580293809524,32.12534349190476,15.3547619047619,17.948253968253965,22295.793650793647,36696.26984126984,10207.492063492064
8,1.0,0.12353259273584899,0.14092217043396227,54.89647418735849,16.674905660377355,23.239622641509435,29817.339622641513,41973.943396226416,12004.094339622641
9,1.0,0.4957961405163934,0.551724429885246,44.95603985180328,48.793278688524595,36.1538524590164,44350.41803278689,63655.811475409835,18946.01639344262
10,1.0,0.20546960325925925,0.22916446825925924,110.00808009555556,61.19925925925925,36.72925925925926,44751.96296296296,62754.444444444445,16896.48148148148
11,1.0,0.4085416355808824,0.46657105230882356,43.86694340705882,61.141176470588235,20.18485294117647,36799.904411764706,63963.477941176476,12839.735294117647
12,1.0,0.23446492083,0.2949169514,55.1752687416,32.7994,31.2086,33198.83,44644.82,14428.36
13,1.0,0.6500795821710528,0.7353875039473685,45.59103048552632,40.81947368421053,23.391447368421055,30862.763157894737,43980.28947368421,11416.684210526317
14,1.0,0.10321279461290321,0.10885729393548388,63.17580128096774,90.65903225806451,45.84548387096774,51266.41935483871,68924.19354838709,20828.25806451613
15,1.0,0.10612894685074625,0.11589323849253734,67.35416603761195,61.37761194029851,40.552835820895524,48027.746268656716,66343.97014925373,20003.014925373132
16,1.0,0.5806761055714286,0.6423266183571428,37.17619825642857,-112.74214285714288,33.027142857142856,26437.214285714286,30887.785714285714,16133.785714285714
17,1.0,0.3685323978442623,0.45698121918032786,45.64347082098361,37.0672131147541,29.939262295081967,40246.59016393442,60297.60655737705,15366.426229508197
18,1.0,0.26936955966906473,0.34915769556834536,40.264579345467624,28.6636690647482,29.40841726618705,27760.589928057558,42640.52517985611,13375.187050359713
19,1.0,0.6924272867714285,0.7498848945000001,59.53357873857143,50.867285714285714,26.28157142857143,37979.0,55769.357142857145,12970.942857142858
20,1.0,0.8275482065151516,0.8276295611818183,58.58792680151515,60.220151515151514,36.928636363636365,44053.43939393939,66727.31818181818,19145.5
21,1.0,0.4115976819743589,0.4821261795,39.2255503648718,45.853846153846156,24.225512820512822,26267.358974358976,59006.794871794875,12712.128205128205
22,1.0,0.07948449146,0.10441872699999993,61.297256227199995,49.0644,12.749399999999994,37073.2,59000.299999999996,11787.36
23,1.0,0.7342380585000001,0.7510510324999999,49.21753699,228.80500000000004,43.19,51960.5,70778.5,19754.5
24,1.0,0.08637976278625946,0.10893773038167938,36.3745136057252,18.704351145038164,21.172900763358783,23184.625954198476,38074.114503816796,10652.1679389313
25,1.0,0.07690815549999999,0.07076977550000002,87.77804973166667,113.76,140.99666666666664,46701.0,71726.16666666667,20758.833333333336
26,1.0,0.07630799909090917,0.10134733774747476,58.98047522070708,54.90191919191919,31.197171717171717,39772.60606060606,56771.131313131315,14722.90909090909
27,1.0,0.1102350977671233,0.1222549988356165,40.258252199589045,47.72027397260274,11.340273972602741,28528.356164383564,53828.34246575343,11498.835616438357
28,1.0,0.06777492705806464,0.08652383221290325,41.35644337948387,22.030516129032264,26.730387096774194,28197.85806451613,41551.23870967742,13381.535483870968
